
OpenSBI v1.8
   ____                    _____ ____ _____
[    0.000000] OF: reserved mem: 0x0000000080000000..0x000000008003ffff (256 KiB) nomap non-reusable mmode_resv1@80000000
[    0.000000] OF: reserved mem: 0x0000000080040000..0x000000008005ffff (128 KiB) nomap non-reusable mmode_resv0@80040000
[    0.000000] Zone ranges:
[    0.000000]   DMA32    [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x000000008005ffff]
[    0.000000]   node   0: [mem 0x0000000080060000-0x00000000bfffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[    0.000000] Kernel command line: console=ttyS0,115200n8 root=/dev/vda rw init=/lib/systemd/systemd systemd.default_timeout_start_sec=300s
[    0.000000] Dentry cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] Inode-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 258048
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 997392K/1048576K available (4284K kernel code, 4800K rwdata, 2048K rodata, 2110K init, 349K bss, 51184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] plic: interrupt-controller@c000000: mapped 32 interrupts with 1 handlers for 2 contexts.
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000035] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[    0.010584] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[    0.011513] pid_max: default: 32768 minimum: 301
[    0.016977] LSM: initializing lsm=capability,integrity
[    0.026543] Mount-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.027838] Mountpoint-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.115768] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1.
[    0.120783] riscv: ELF compat mode unsupported
[    0.122048] ASID allocator using 16 bits (65536 entries)
[    0.130868] EFI services will not be available.
[    0.152327] devtmpfs: initialized
[    0.262079] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.263078] futex hash table entries: 256 (order: 1, 12288 bytes, linear)
[    0.289934] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.305027] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.306749] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.622117] clocksource: Switched to clocksource riscv_clocksource
[    0.740968] NET: Registered PF_INET protocol family
[    0.752815] IP idents hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    1.159284] tcp_listen_portaddr_hash hash table entries: 512 (order: 2, 16384 bytes, linear)
[    1.163792] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.164975] TCP established hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    1.179135] TCP bind hash table entries: 8192 (order: 7, 524288 bytes, linear)
[    1.238939] TCP: Hash tables configured (established 8192 bind 8192)
[    1.245851] UDP hash table entries: 512 (order: 3, 49152 bytes, linear)
[    1.252153] UDP-Lite hash table entries: 512 (order: 3, 49152 bytes, linear)
[    1.265714] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.329313] workingset: timestamp_bits=46 max_order=18 bucket_order=0
[    1.382668] io scheduler mq-deadline registered
[    5.480047] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    5.638481] printk: console [ttyS0] disabled
[    5.662789] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 115200) is a 16550A
[    5.664094] printk: console [ttyS0] enabled
[    6.153714] loop: module loaded
[    6.157914] virtio_blk virtio0: 1/0/0 default/read/poll queues
[    6.172188] virtio_blk virtio0: [vda] 16777216 512-byte logical blocks (8.59 GB/8.00 GiB)
[    6.329032] goldfish_rtc 10003000.rtc: registered as rtc0
[    6.332088] goldfish_rtc 10003000.rtc: setting system clock to 2026-06-14T16:56:14 UTC (1781456174)
[    6.368988] NET: Registered PF_PACKET protocol family
[    6.372134] Key type dns_resolver registered
[    7.631801] clk: Disabling unused clocks
[    7.868918] EXT4-fs (vda): mounted filesystem c7819491-e650-4c7e-95b6-6f969614915a r/w with ordered data mode. Quota mode: disabled.
[    7.872735] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    7.885358] devtmpfs: mounted
[    7.986638] Freeing unused kernel image (initmem) memory: 2108K
[    7.989296] Run /lib/systemd/systemd as init process
[   13.007848] systemd[1]: systemd 249.11-0ubuntu3.21 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   13.023656] systemd[1]: Detected architecture riscv64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[   13.109217] systemd[1]: Hostname set to <ysyx-ubuntu2204>.
[   13.217750] systemd[1]: Initializing machine ID from random generator.
[   67.457733] systemd[1]: Queued start job for default target Graphical Interface.
[   67.785314] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[   67.960963] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[   68.088636] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[   68.144113] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[   68.192310] systemd[1]: Condition check resulted in Arbitrary Executable File Formats File System Automount Point being skipped.
[   68.227275] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[   68.265876] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[   68.303033] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[   68.368168] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[   68.415721] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[   68.496564] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[   68.540847] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[   68.613112] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[   68.685948] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[   68.747989] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[   68.781030] systemd[1]: Reached target Socket Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[   68.860873] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[   69.179729] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[   69.361779] systemd[1]: Condition check resulted in Kernel Debug File System being skipped.
[   69.460044] systemd[1]: Condition check resulted in Kernel Trace File System being skipped.
[   70.748562] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[   70.863519] systemd[1]: Condition check resulted in Create List of Static Device Nodes being skipped.
[   71.739812] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[   73.009135] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[   74.588569] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[   74.935761] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   76.468956] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[   78.228643] systemd[1]: Starting Remount Root and Kernel File Systems...
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[   79.770893] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[   82.265010] systemd[1]: Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[   82.920442] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[   83.474007] systemd[1]: Finished Load Kernel Module configfs.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[   84.084707] systemd[1]: modprobe@drm.service: Deactivated successfully.
[   84.777262] systemd[1]: Finished Load Kernel Module drm.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[   85.674607] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   86.648962] systemd[1]: Finished Load Kernel Module fuse.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[   86.939798] systemd[1]: modprobe@fuse.service: Consumed 1.130s CPU time.
[   88.304977] systemd[1]: Finished Load Kernel Modules.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
[   89.571880] systemd[1]: Condition check resulted in FUSE Control File System being skipped.
[   89.910905] EXT4-fs (vda): re-mounted c7819491-e650-4c7e-95b6-6f969614915a r/w. Quota mode: disabled.
[   90.103670] systemd[1]: Condition check resulted in Kernel Configuration File System being skipped.
[   92.903329] systemd[1]: Starting Apply Kernel Variables...
         Starting [0;1;39mApply Kernel Variables[0m...
[   95.904524] systemd[1]: Finished Remount Root and Kernel File Systems.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
[   97.535197] systemd[1]: Starting Load/Save Random Seed...
         Starting [0;1;39mLoad/Save Random Seed[0m...
[   99.283441] systemd[1]: Starting Create System Users...
         Starting [0;1;39mCreate System Users[0m...
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[[0m[0;31m*     [0m] (1 of 4) A start job is running for Journal Service (41s / 5min 3s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 4) A start job is running for Journal Service (41s / 5min 3s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for Journal Service (43s / 5min 3s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for… All udev Devices (43s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (2 of 4) A start job is running for… All udev Devices (43s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 4) A start job is running for… All udev Devices (44s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…reate System Users (44s / 2min 1s)
M[K[     [0;31m*[0m] (3 of 4) A start job is running for…reate System Users (45s / 2min 1s)
M[K[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
[K         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for… All udev Devices (50s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 4) A start job is running for /dev/ttyS0 (51s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (4 of 4) A start job is running for /dev/ttyS0 (51s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (4 of 4) A start job is running for /dev/ttyS0 (52s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for…ersistent Storage (52s / 2min 16s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 3) A start job is running for… All udev Devices (55s / no limit)
M[K[[0m[0;31m*     [0m] (2 of 3) A start job is running for… All udev Devices (56s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
[K[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 5s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 5s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 6s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (3 of 4) A start job is running for…d Directories (1min 6s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (3 of 4) A start job is running for…d Directories (1min 7s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…d Directories (1min 7s / no limit)
M[K[     [0;31m*[0m] (4 of 4) A start job is running for…ents and Files (1min 8s / 6min 1s)
M[K[    [0;31m*[0;1;31m*[0m] (4 of 4) A start job is running for…ents and Files (1min 8s / 6min 1s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 4) A start job is running for…ents and Files (1min 9s / 6min 1s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 4) A start job is running for… udev Devices (1min 9s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 4) A start job is running for…udev Devices (1min 10s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for…udev Devices (1min 10s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 11s / 5min)
M[K[[0m[0;31m*     [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 11s / 5min)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 12s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (3 of 4) A start job is running for… Directories (1min 12s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (3 of 4) A start job is running for… Directories (1min 13s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (3 of 4) A start job is running for… Directories (1min 13s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 4) A start job is running for…nts and Files (1min 14s / 6min 1s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
[K         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[    [0;31m*[0;1;31m*[0m] (4 of 4) A start job is running for…nts and Files (1min 16s / 6min 1s)
M[K[     [0;31m*[0m] (4 of 4) A start job is running for…nts and Files (1min 17s / 6min 1s)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 4) A start job is running for…down in UTMP (1min 17s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 4) A start job is running for…down in UTMP (1min 18s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 4) A start job is running for…down in UTMP (1min 18s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for…udev Devices (1min 19s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 4) A start job is running for…udev Devices (1min 19s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for…udev Devices (1min 20s / no limit)
M[K[[0m[0;31m*     [0m] (3 of 4) A start job is running for /dev/ttyS0 (1min 25s / 5min)
M[K[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[K[[0;1;31m*[0m[0;31m*    [0m] (3 of 3) A start job is running for…nts and Files (1min 31s / 6min 1s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (3 of 3) A start job is running for…nts and Files (1min 31s / 6min 1s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 3) A start job is running for…udev Devices (1min 32s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 3) A start job is running for…udev Devices (1min 32s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 3) A start job is running for…udev Devices (1min 33s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 3) A start job is running for /dev/ttyS0 (1min 33s / 5min)
M[K[     [0;31m*[0m] (2 of 3) A start job is running for /dev/ttyS0 (1min 34s / 5min)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 3) A start job is running for /dev/ttyS0 (1min 34s / 5min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (3 of 3) A start job is running for…nts and Files (1min 35s / 6min 1s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (3 of 3) A start job is running for…nts and Files (1min 35s / 6min 1s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (3 of 3) A start job is running for…nts and Files (1min 36s / 6min 1s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 3) A start job is running for…udev Devices (1min 36s / no limit)
M[K[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 2) A start job is running for…udev Devices (1min 39s / no limit)
M[K[[0m[0;31m*     [0m] (1 of 2) A start job is running for…udev Devices (1min 39s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 40s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 40s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 41s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for…udev Devices (1min 41s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 42s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 42s / no limit)
M[K[     [0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 43s / 5min)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 43s / 5min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 44s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for…udev Devices (1min 44s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 2) A start job is running for…udev Devices (1min 45s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for…udev Devices (1min 45s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 46s / 5min)
M[K[[0m[0;31m*     [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 46s / 5min)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 47s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for…udev Devices (1min 47s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 2) A start job is running for…udev Devices (1min 48s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for…udev Devices (1min 48s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 49s / 5min)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 49s / 5min)
M[K[     [0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 50s / 5min)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 50s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 51s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for…udev Devices (1min 51s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 52s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 52s / 5min)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 53s / 5min)
M[K[[0m[0;31m*     [0m] (1 of 2) A start job is running for…udev Devices (1min 53s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 2) A start job is running for…udev Devices (1min 54s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for…udev Devices (1min 54s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 2) A start job is running for /dev/ttyS0 (2min 9s / 5min)
M[K[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (2 of 2) A start job is running for…ser Sessions (7min 16s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
[K         Starting [0;1;39mHold until boot process finishes up[0m...
         Starting [0;1;39mTerminate Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Finished [0;1;39mHold until boot process finishes up[0m.
