
OpenSBI v1.8
   ____                    _____ ____ _____
[    0.000000] OF: reserved mem: 0x0000000080000000..0x000000008003ffff (256 KiB) nomap non-reusable mmode_resv1@80000000
[    0.000000] OF: reserved mem: 0x0000000080040000..0x000000008005ffff (128 KiB) nomap non-reusable mmode_resv0@80040000
[    0.000000] Zone ranges:
[    0.000000]   DMA32    [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x000000008005ffff]
[    0.000000]   node   0: [mem 0x0000000080060000-0x00000000bfffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[    0.000000] Kernel command line: console=ttyS0,115200n8 root=/dev/vda rw init=/lib/systemd/systemd
[    0.000000] Dentry cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] Inode-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 258048
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 997392K/1048576K available (4284K kernel code, 4800K rwdata, 2048K rodata, 2110K init, 349K bss, 51184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] plic: interrupt-controller@c000000: mapped 32 interrupts with 1 handlers for 2 contexts.
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000025] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[    0.006780] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[    0.007490] pid_max: default: 32768 minimum: 301
[    0.011049] LSM: initializing lsm=capability,integrity
[    0.017530] Mount-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.018669] Mountpoint-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.075555] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1.
[    0.078973] riscv: ELF compat mode unsupported
[    0.079541] ASID allocator using 16 bits (65536 entries)
[    0.085640] EFI services will not be available.
[    0.101606] devtmpfs: initialized
[    0.178204] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.178963] futex hash table entries: 256 (order: 1, 12288 bytes, linear)
[    0.198017] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.207217] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.208498] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.426722] clocksource: Switched to clocksource riscv_clocksource
[    0.508068] NET: Registered PF_INET protocol family
[    0.515415] IP idents hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.807911] tcp_listen_portaddr_hash hash table entries: 512 (order: 2, 16384 bytes, linear)
[    0.810089] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.811275] TCP established hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.821698] TCP bind hash table entries: 8192 (order: 7, 524288 bytes, linear)
[    0.867440] TCP: Hash tables configured (established 8192 bind 8192)
[    0.871433] UDP hash table entries: 512 (order: 3, 49152 bytes, linear)
[    0.875999] UDP-Lite hash table entries: 512 (order: 3, 49152 bytes, linear)
[    0.884852] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.930189] workingset: timestamp_bits=46 max_order=18 bucket_order=0
[    0.960602] io scheduler mq-deadline registered
[    3.784264] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    3.896363] printk: console [ttyS0] disabled
[    3.913681] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 115200) is a 16550A
[    3.914992] printk: console [ttyS0] enabled
[    4.263202] loop: module loaded
[    4.265918] virtio_blk virtio0: 1/0/0 default/read/poll queues
[    4.275430] virtio_blk virtio0: [vda] 16777216 512-byte logical blocks (8.59 GB/8.00 GiB)
[    4.381397] goldfish_rtc 10003000.rtc: registered as rtc0
[    4.383327] goldfish_rtc 10003000.rtc: setting system clock to 2026-06-10T22:15:44 UTC (1781129744)
[    4.409670] NET: Registered PF_PACKET protocol family
[    4.411663] Key type dns_resolver registered
[    5.252322] clk: Disabling unused clocks
[    5.490156] EXT4-fs (vda): mounted filesystem ef20b7ff-812f-4930-a85a-603dc06637f8 r/w with ordered data mode. Quota mode: disabled.
[    5.492807] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    5.504242] devtmpfs: mounted
[    5.561591] Freeing unused kernel image (initmem) memory: 2108K
[    5.563653] Run /lib/systemd/systemd as init process
[   10.185673] systemd[1]: systemd 249.11-0ubuntu3.21 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   10.196297] systemd[1]: Detected architecture riscv64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[   10.557771] systemd[1]: Hostname set to <ysyx-ubuntu2204>.
[   10.670556] systemd[1]: Initializing machine ID from random generator.
[   49.092708] systemd[1]: Queued start job for default target Graphical Interface.
[   49.314089] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[   49.429592] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[   49.512481] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[   49.546234] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[   49.577387] systemd[1]: Condition check resulted in Arbitrary Executable File Formats File System Automount Point being skipped.
[   49.604524] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[   49.631681] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[   49.657241] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[   49.702478] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[   49.736803] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[   49.792226] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[   49.822477] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[   49.869569] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[   49.919780] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[   49.961316] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[   49.984241] systemd[1]: Reached target Socket Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[   50.039646] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[   50.248406] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[   50.360519] systemd[1]: Condition check resulted in Kernel Debug File System being skipped.
[   50.403630] systemd[1]: Condition check resulted in Kernel Trace File System being skipped.
[   51.208073] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[   51.279276] systemd[1]: Condition check resulted in Create List of Static Device Nodes being skipped.
[   51.845160] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[   52.734561] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[   53.796037] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[   54.008847] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   54.990374] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[   55.812786] systemd[1]: Starting Remount Root and Kernel File Systems...
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[   56.806287] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[   58.434425] systemd[1]: Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[   58.867695] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[   59.281436] systemd[1]: Finished Load Kernel Module configfs.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[   59.692540] systemd[1]: modprobe@drm.service: Deactivated successfully.
[   60.152862] systemd[1]: Finished Load Kernel Module drm.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[   60.804342] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   61.501901] systemd[1]: Finished Load Kernel Module fuse.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[   62.649067] systemd[1]: Finished Load Kernel Modules.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
[   63.168359] EXT4-fs (vda): re-mounted ef20b7ff-812f-4930-a85a-603dc06637f8 r/w. Quota mode: disabled.
[   66.452628] systemd[1]: Finished Remount Root and Kernel File Systems.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
[   66.894231] systemd[1]: Condition check resulted in FUSE Control File System being skipped.
[   66.957451] systemd[1]: Condition check resulted in Kernel Configuration File System being skipped.
[   67.479470] systemd[1]: Starting Load/Save Random Seed...
         Starting [0;1;39mLoad/Save Random Seed[0m...
[   68.268833] systemd[1]: Starting Apply Kernel Variables...
         Starting [0;1;39mApply Kernel Variables[0m...
[   69.262029] systemd[1]: Starting Create System Users...
         Starting [0;1;39mCreate System Users[0m...
[   73.368102] systemd[1]: Finished Load/Save Random Seed.
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[   73.571542] systemd[1]: Condition check resulted in First Boot Complete being skipped.
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
[[0m[0;31m*     [0m] (1 of 4) A start job is running for /dev/ttyS0 (29s / 1min 30s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 4) A start job is running for /dev/ttyS0 (30s / 1min 30s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for /dev/ttyS0 (30s / 1min 30s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
[K         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 3) A start job is running for…ice Nodes in /dev (34s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (2 of 3) A start job is running for…ice Nodes in /dev (35s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
[K[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 4) A start job is running for…e Events and Files (41s / 2min 8s)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…s and Directories (42s / no limit)
M[K[     [0;31m*[0m] (3 of 4) A start job is running for…s and Directories (42s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…s and Directories (43s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 4) A start job is running for… All udev Devices (43s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (4 of 4) A start job is running for… All udev Devices (44s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (4 of 4) A start job is running for… All udev Devices (44s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for /dev/ttyS0 (45s / 1min 30s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 4) A start job is running for /dev/ttyS0 (45s / 1min 30s)
M[K[[0m[0;31m*     [0m] (1 of 4) A start job is running for /dev/ttyS0 (46s / 1min 30s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
[K         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for…e Events and Files (49s / 2min 8s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 4) A start job is running for…e Events and Files (49s / 2min 8s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for…e Events and Files (53s / 2min 8s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 3) A start job is running for /dev/ttyS0 (57s / 1min 30s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 3) A start job is running for /dev/ttyS0 (58s / 1min 30s)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 3) A start job is running for /dev/ttyS0 (58s / 1min 30s)
M[K[     [0;31m*[0m] (2 of 3) A start job is running for…e Events and Files (59s / 2min 8s)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 3) A start job is running for…e Events and Files (59s / 2min 8s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 3) A start job is running for… Events and Files (1min / 2min 8s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (3 of 3) A start job is running for…All udev Devices (1min / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (3 of 3) A start job is running for… udev Devices (1min 1s / no limit)
M[K[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for /dev/ttyS0 (1min 3s / 1min 30s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for… udev Devices (1min 4s / no limit)
M[K[[0m[0;31m*     [0m] (2 of 2) A start job is running for… udev Devices (1min 4s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for… udev Devices (1min 5s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for /dev/ttyS0 (1min 5s / 1min 30s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 2) A start job is running for /dev/ttyS0 (1min 6s / 1min 30s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for /dev/ttyS0 (1min 6s / 1min 30s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 2) A start job is running for… udev Devices (1min 7s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 2) A start job is running for… udev Devices (1min 7s / no limit)
M[K[     [0;31m*[0m] (2 of 2) A start job is running for… udev Devices (1min 8s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 2) A start job is running for /dev/ttyS0 (1min 8s / 1min 30s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 2) A start job is running for /dev/ttyS0 (1min 9s / 1min 30s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for /dev/ttyS0 (1min 9s / 1min 30s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 2) A start job is running for…udev Devices (1min 10s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 2) A start job is running for…udev Devices (1min 20s / no limit)
M[K[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
         Starting [0;1;39mHold until boot process finishes up[0m...
         Starting [0;1;39mTerminate Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Finished [0;1;39mHold until boot process finishes up[0m.
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTerminate Plymouth Boot Screen[0m.

Ubuntu 22.04.5 LTS ysyx-ubuntu2204 ttyS0

ysyx-ubuntu2204 login: root (automatic login)

Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 6.6.0 riscv64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

This system has been minimized by removing packages and content that are
not required on a system that users do not log into.

To restore this content, you can run the 'unminimize' command.

The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

root@ysyx-ubuntu2204:~# stty -echo 2>/dev/null || true
YXJ0X3J4
X3N0cmVzc19jb3VudD0kKCroot@ysyx-ubuntu2204:~# __NEMU_GUEST_UPLOAD_BEGIN__
__NEMU_GUEST_SCRIPT_BYTES__:257144/257144
__NEMU_GUEST_SCRIPT_SHA256__:fe6428a01ab42577dd9e0db8d48d5c22a17adf1e9474b25a86d3371b9726fdda/fe6428a01ab42577dd9e0db8d48d5c22a17adf1e9474b25a86d3371b9726fdda
__NEMU_GUEST_SCRIPT_READY__
__NEMU_SYSTEMD_CHECK_BEGIN__
__NEMU_CHECK_GUEST_UPTIME_BEGIN__:1840
__NEMU_CHECK_MEMTOTAL_LINE__:MemTotal:         999500 kB
__NEMU_CHECK_MEMTOTAL_KB__:999500
__NEMU_CHECK_MIN_MEMTOTAL_KB__:900000
__NEMU_CHECK_PASS__:guest-memtotal-min
__NEMU_UART_RX_STRESS_LINE__:0000
__NEMU_UART_RX_STRESS_LINE__:0001
__NEMU_UART_RX_STRESS_LINE__:0002
__NEMU_UART_RX_STRESS_LINE__:0003
__NEMU_UART_RX_STRESS_LINE__:0004
__NEMU_UART_RX_STRESS_LINE__:0005
__NEMU_UART_RX_STRESS_LINE__:0006
__NEMU_UART_RX_STRESS_LINE__:0007
__NEMU_UART_RX_STRESS_LINE__:0008
__NEMU_UART_RX_STRESS_LINE__:0009
__NEMU_UART_RX_STRESS_LINE__:0010
__NEMU_UART_RX_STRESS_LINE__:0011
__NEMU_UART_RX_STRESS_LINE__:0012
__NEMU_UART_RX_STRESS_LINE__:0013
__NEMU_UART_RX_STRESS_LINE__:0014
__NEMU_UART_RX_STRESS_LINE__:0015
__NEMU_UART_RX_STRESS_LINE__:0016
__NEMU_UART_RX_STRESS_LINE__:0017
__NEMU_UART_RX_STRESS_LINE__:0018
__NEMU_UART_RX_STRESS_LINE__:0019
__NEMU_UART_RX_STRESS_LINE__:0020
__NEMU_UART_RX_STRESS_LINE__:0021
__NEMU_UART_RX_STRESS_LINE__:0022
__NEMU_UART_RX_STRESS_LINE__:0023
__NEMU_UART_RX_STRESS_LINE__:0024
__NEMU_UART_RX_STRESS_LINE__:0025
__NEMU_UART_RX_STRESS_LINE__:0026
__NEMU_UART_RX_STRESS_LINE__:0027
__NEMU_UART_RX_STRESS_LINE__:0028
__NEMU_UART_RX_STRESS_LINE__:0029
__NEMU_UART_RX_STRESS_LINE__:0030
__NEMU_UART_RX_STRESS_LINE__:0031
__NEMU_UART_RX_STRESS_LINE__:0032
__NEMU_UART_RX_STRESS_LINE__:0033
__NEMU_UART_RX_STRESS_LINE__:0034
__NEMU_UART_RX_STRESS_LINE__:0035
__NEMU_UART_RX_STRESS_LINE__:0036
__NEMU_UART_RX_STRESS_LINE__:0037
__NEMU_UART_RX_STRESS_LINE__:0038
__NEMU_UART_RX_STRESS_LINE__:0039
__NEMU_UART_RX_STRESS_LINE__:0040
__NEMU_UART_RX_STRESS_LINE__:0041
__NEMU_UART_RX_STRESS_LINE__:0042
__NEMU_UART_RX_STRESS_LINE__:0043
__NEMU_UART_RX_STRESS_LINE__:0044
__NEMU_UART_RX_STRESS_LINE__:0045
__NEMU_UART_RX_STRESS_LINE__:0046
__NEMU_UART_RX_STRESS_LINE__:0047
__NEMU_UART_RX_STRESS_LINE__:0048
__NEMU_UART_RX_STRESS_LINE__:0049
__NEMU_UART_RX_STRESS_LINE__:0050
__NEMU_UART_RX_STRESS_LINE__:0051
__NEMU_UART_RX_STRESS_LINE__:0052
__NEMU_UART_RX_STRESS_LINE__:0053
__NEMU_UART_RX_STRESS_LINE__:0054
__NEMU_UART_RX_STRESS_LINE__:0055
__NEMU_UART_RX_STRESS_LINE__:0056
__NEMU_UART_RX_STRESS_LINE__:0057
__NEMU_UART_RX_STRESS_LINE__:0058
__NEMU_UART_RX_STRESS_LINE__:0059
__NEMU_UART_RX_STRESS_LINE__:0060
__NEMU_UART_RX_STRESS_LINE__:0061
__NEMU_UART_RX_STRESS_LINE__:0062
__NEMU_UART_RX_STRESS_LINE__:0063
__NEMU_UART_RX_STRESS_LINE__:0064
__NEMU_UART_RX_STRESS_LINE__:0065
__NEMU_UART_RX_STRESS_LINE__:0066
__NEMU_UART_RX_STRESS_LINE__:0067
__NEMU_UART_RX_STRESS_LINE__:0068
__NEMU_UART_RX_STRESS_LINE__:0069
__NEMU_UART_RX_STRESS_LINE__:0070
__NEMU_UART_RX_STRESS_LINE__:0071
__NEMU_UART_RX_STRESS_LINE__:0072
__NEMU_UART_RX_STRESS_LINE__:0073
__NEMU_UART_RX_STRESS_LINE__:0074
__NEMU_UART_RX_STRESS_LINE__:0075
__NEMU_UART_RX_STRESS_LINE__:0076
__NEMU_UART_RX_STRESS_LINE__:0077
__NEMU_UART_RX_STRESS_LINE__:0078
