
OpenSBI v1.8
   ____                    _____ ____ _____
[    0.000000] OF: reserved mem: 0x0000000080000000..0x000000008003ffff (256 KiB) nomap non-reusable mmode_resv1@80000000
[    0.000000] OF: reserved mem: 0x0000000080040000..0x000000008005ffff (128 KiB) nomap non-reusable mmode_resv0@80040000
[    0.000000] Zone ranges:
[    0.000000]   DMA32    [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x000000008005ffff]
[    0.000000]   node   0: [mem 0x0000000080060000-0x00000000bfffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[    0.000000] Kernel command line: console=ttyS0,115200n8 root=/dev/vda rw init=/lib/systemd/systemd systemd.default_timeout_start_sec=300s
[    0.000000] Dentry cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] Inode-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 258048
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 997392K/1048576K available (4284K kernel code, 4800K rwdata, 2048K rodata, 2110K init, 349K bss, 51184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] plic: interrupt-controller@c000000: mapped 32 interrupts with 1 handlers for 2 contexts.
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000029] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[    0.007885] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[    0.008529] pid_max: default: 32768 minimum: 301
[    0.011838] LSM: initializing lsm=capability,integrity
[    0.018078] Mount-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.019868] Mountpoint-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.086930] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1.
[    0.091520] riscv: ELF compat mode unsupported
[    0.092325] ASID allocator using 16 bits (65536 entries)
[    0.100205] EFI services will not be available.
[    0.117078] devtmpfs: initialized
[    0.208902] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.210040] futex hash table entries: 256 (order: 1, 12288 bytes, linear)
[    0.230700] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.242001] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.243400] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.503728] clocksource: Switched to clocksource riscv_clocksource
[    0.601139] NET: Registered PF_INET protocol family
[    0.611340] IP idents hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.759124] tcp_listen_portaddr_hash hash table entries: 512 (order: 2, 16384 bytes, linear)
[    0.761677] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.762523] TCP established hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.770455] TCP bind hash table entries: 8192 (order: 7, 524288 bytes, linear)
[    0.820523] TCP: Hash tables configured (established 8192 bind 8192)
[    0.826052] UDP hash table entries: 512 (order: 3, 49152 bytes, linear)
[    0.831323] UDP-Lite hash table entries: 512 (order: 3, 49152 bytes, linear)
[    0.841180] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.896489] workingset: timestamp_bits=46 max_order=18 bucket_order=0
[    0.932433] io scheduler mq-deadline registered
[    4.441548] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    4.578767] printk: console [ttyS0] disabled
[    4.600682] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 115200) is a 16550A
[    4.601725] printk: console [ttyS0] enabled
[    5.041416] loop: module loaded
[    5.045434] virtio_blk virtio0: 1/0/0 default/read/poll queues
[    5.057245] virtio_blk virtio0: [vda] 16777216 512-byte logical blocks (8.59 GB/8.00 GiB)
[    5.192175] goldfish_rtc 10003000.rtc: registered as rtc0
[    5.194432] goldfish_rtc 10003000.rtc: setting system clock to 2026-06-14T15:45:16 UTC (1781451916)
[    5.221456] NET: Registered PF_PACKET protocol family
[    5.224194] Key type dns_resolver registered
[    6.256503] clk: Disabling unused clocks
[    6.497434] EXT4-fs (vda): mounted filesystem c7819491-e650-4c7e-95b6-6f969614915a r/w with ordered data mode. Quota mode: disabled.
[    6.500770] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    6.509685] devtmpfs: mounted
[    6.599313] Freeing unused kernel image (initmem) memory: 2108K
[    6.601855] Run /lib/systemd/systemd as init process
[   10.165843] systemd[1]: systemd 249.11-0ubuntu3.21 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   10.181975] systemd[1]: Detected architecture riscv64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[   10.262970] systemd[1]: Hostname set to <ysyx-ubuntu2204>.
[   10.359162] systemd[1]: Initializing machine ID from random generator.
[   54.437531] systemd[1]: Queued start job for default target Graphical Interface.
[   54.722501] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[   54.874043] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[   54.985513] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[   55.033095] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[   55.107100] systemd[1]: Condition check resulted in Arbitrary Executable File Formats File System Automount Point being skipped.
[   55.158585] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[   55.196425] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[   55.228415] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[   55.284539] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[   55.328483] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[   55.401831] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[   55.436948] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[   55.496901] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[   55.565638] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[   55.618296] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[   55.647212] systemd[1]: Reached target Socket Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[   55.722310] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[   55.989037] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[   56.131523] systemd[1]: Condition check resulted in Kernel Debug File System being skipped.
[   56.224084] systemd[1]: Condition check resulted in Kernel Trace File System being skipped.
[   57.250376] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[   57.351558] systemd[1]: Condition check resulted in Create List of Static Device Nodes being skipped.
[   58.097624] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[   59.222847] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[   60.604726] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[   60.894197] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   62.232657] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[   63.320787] systemd[1]: Starting Remount Root and Kernel File Systems...
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[   64.659424] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[   69.878404] systemd[1]: Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[   70.941853] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[   71.999124] systemd[1]: Finished Load Kernel Module configfs.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[   73.032457] EXT4-fs (vda): re-mounted c7819491-e650-4c7e-95b6-6f969614915a r/w. Quota mode: disabled.
[   73.391410] systemd[1]: modprobe@drm.service: Deactivated successfully.
[   74.371323] systemd[1]: Finished Load Kernel Module drm.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[   77.221436] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   77.589875] systemd[1]: Finished Load Kernel Module fuse.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[   78.079053] systemd[1]: Finished Load Kernel Modules.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
[   78.590057] systemd[1]: Finished Remount Root and Kernel File Systems.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
[   78.958383] systemd[1]: Condition check resulted in FUSE Control File System being skipped.
[   79.112672] systemd[1]: Condition check resulted in Kernel Configuration File System being skipped.
[   79.779145] systemd[1]: Starting Load/Save Random Seed...
         Starting [0;1;39mLoad/Save Random Seed[0m...
[   80.805955] systemd[1]: Starting Apply Kernel Variables...
         Starting [0;1;39mApply Kernel Variables[0m...
[   82.209730] systemd[1]: Starting Create System Users...
         Starting [0;1;39mCreate System Users[0m...
[   87.350330] systemd[1]: Finished Load/Save Random Seed.
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[   87.634676] systemd[1]: Condition check resulted in First Boot Complete being skipped.
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
[[0m[0;31m*     [0m] (1 of 4) A start job is running for… All udev Devices (38s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 4) A start job is running for… All udev Devices (38s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for… All udev Devices (39s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for /dev/ttyS0 (39s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (2 of 4) A start job is running for /dev/ttyS0 (40s / 5min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 4) A start job is running for /dev/ttyS0 (40s / 5min)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…eate System Users (40s / 1min 57s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
[K         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[     [0;31m*[0m] (3 of 3) A start job is running for /dev/ttyS0 (45s / 5min)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 3) A start job is running for /dev/ttyS0 (45s / 5min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 3) A start job is running for… All udev Devices (46s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 3) A start job is running for… All udev Devices (46s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 3) A start job is running for… All udev Devices (47s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
[K[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for… All udev Devices (54s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 4) A start job is running for… All udev Devices (55s / no limit)
M[K[[0m[0;31m*     [0m] (1 of 4) A start job is running for… All udev Devices (55s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for /dev/ttyS0 (56s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 4) A start job is running for /dev/ttyS0 (56s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for /dev/ttyS0 (57s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (3 of 4) A start job is running for…s and Directories (57s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (3 of 4) A start job is running for…s and Directories (58s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…s and Directories (58s / no limit)
M[K[     [0;31m*[0m] (4 of 4) A start job is running for… Events and Files (59s / 5min 51s)
M[K[    [0;31m*[0;1;31m*[0m] (4 of 4) A start job is running for…Events and Files (1min / 5min 51s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 4) A start job is running for…Events and Files (1min / 5min 51s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 4) A start job is running for… udev Devices (1min 1s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 4) A start job is running for… udev Devices (1min 1s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for… udev Devices (1min 2s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 2s / 5min)
M[K[[0m[0;31m*     [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 3s / 5min)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for /dev/ttyS0 (1min 3s / 5min)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
[K         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (3 of 4) A start job is running for /dev/ttyS0 (1min 6s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (3 of 4) A start job is running for /dev/ttyS0 (1min 7s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (3 of 4) A start job is running for /dev/ttyS0 (1min 7s / 5min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 4) A start job is running for…nts and Files (1min 8s / 5min 51s)
M[K[    [0;31m*[0;1;31m*[0m] (4 of 4) A start job is running for…nts and Files (1min 8s / 5min 51s)
M[K[     [0;31m*[0m] (4 of 4) A start job is running for…ts and Files (1min 12s / 5min 51s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[K[    [0;31m*[0;1;31m*[0m] (1 of 3) A start job is running for…udev Devices (1min 17s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 3) A start job is running for…udev Devices (1min 18s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 3) A start job is running for…udev Devices (1min 18s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 3) A start job is running for /dev/ttyS0 (1min 19s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 3) A start job is running for /dev/ttyS0 (1min 19s / 5min)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 3) A start job is running for /dev/ttyS0 (1min 20s / 5min)
M[K[[0m[0;31m*     [0m] (3 of 3) A start job is running for…ts and Files (1min 20s / 5min 51s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (3 of 3) A start job is running for…ts and Files (1min 21s / 5min 51s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (3 of 3) A start job is running for…ts and Files (1min 21s / 5min 51s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 3) A start job is running for…udev Devices (1min 22s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 3) A start job is running for…udev Devices (1min 22s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 3) A start job is running for…udev Devices (1min 23s / no limit)
M[K[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[K[    [0;31m*[0;1;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 25s / no limit)
M[K[     [0;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 26s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 26s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 27s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 27s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 28s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for…udev Devices (1min 28s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 2) A start job is running for…udev Devices (1min 29s / no limit)
M[K[[0m[0;31m*     [0m] (1 of 2) A start job is running for…udev Devices (1min 29s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 30s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 30s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 31s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for…udev Devices (1min 31s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 32s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 2) A start job is running for…udev Devices (1min 32s / no limit)
M[K[     [0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 33s / 5min)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 33s / 5min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 34s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for…udev Devices (1min 34s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 2) A start job is running for…udev Devices (1min 35s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for…udev Devices (1min 35s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 36s / 5min)
M[K[[0m[0;31m*     [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 36s / 5min)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 37s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for…udev Devices (1min 37s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 2) A start job is running for…udev Devices (1min 47s / no limit)
M[K[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (3min 29s / 8min 9s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (3min 37s / 8min 9s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (3min 45s / 8min 9s)
M[K[     [0;31m*[0m] A start job is running for User Login Management (3min 54s / 8min 9s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (3min 57s / 8min 9s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (4min / 8min 9s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (4min 2s / 8min 9s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for User Login Management (4min 3s / 8min 9s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for User Login Management (4min 6s / 8min 9s)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for User Login Management (4min 8s / 8min 9s)
M[K[[0m[0;31m*     [0m] A start job is running for User Login Management (4min 10s / 8min 9s)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for User Login Management (4min 12s / 8min 9s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for User Login Management (4min 14s / 8min 9s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for User Login Management (4min 16s / 8min 9s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (4min 18s / 8min 9s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (4min 20s / 8min 9s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (4min 22s / 8min 9s)
M[K[     [0;31m*[0m] A start job is running for User Login Management (4min 24s / 8min 9s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (4min 26s / 8min 9s)
