
OpenSBI v1.8
   ____                    _____ ____ _____
[    0.000000] OF: reserved mem: 0x0000000080000000..0x000000008003ffff (256 KiB) nomap non-reusable mmode_resv1@80000000
[    0.000000] OF: reserved mem: 0x0000000080040000..0x000000008005ffff (128 KiB) nomap non-reusable mmode_resv0@80040000
[    0.000000] Zone ranges:
[    0.000000]   DMA32    [mem 0x0000000080000000-0x000000009fffffff]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x000000008005ffff]
[    0.000000]   node   0: [mem 0x0000000080060000-0x000000009fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x000000009fffffff]
[    0.000000] Falling back to deprecated "riscv,isa"
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[    0.000000] Kernel command line: console=ttyS0,115200n8 root=/dev/vda rw init=/lib/systemd/systemd
[    0.000000] Dentry cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 129024
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 484128K/524288K available (3834K kernel code, 4778K rwdata, 2048K rodata, 2110K init, 342K bss, 40160K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] plic: interrupt-controller@c000000: mapped 32 interrupts with 1 handlers for 2 contexts.
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000025] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[    0.006755] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[    0.007465] pid_max: default: 32768 minimum: 301
[    0.011026] LSM: initializing lsm=capability,integrity
[    0.016807] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.017572] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.072972] riscv: ELF compat mode unsupported
[    0.073815] ASID allocator using 16 bits (65536 entries)
[    0.080018] EFI services will not be available.
[    0.092261] devtmpfs: initialized
[    0.167056] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.167815] futex hash table entries: 256 (order: 1, 12288 bytes, linear)
[    0.186656] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.196037] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.197318] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.405681] clocksource: Switched to clocksource riscv_clocksource
[    0.486698] NET: Registered PF_INET protocol family
[    0.492755] IP idents hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.647905] tcp_listen_portaddr_hash hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.649332] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.650566] TCP established hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.656244] TCP bind hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    0.679300] TCP: Hash tables configured (established 4096 bind 4096)
[    0.682200] UDP hash table entries: 256 (order: 2, 24576 bytes, linear)
[    0.684654] UDP-Lite hash table entries: 256 (order: 2, 24576 bytes, linear)
[    0.691702] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.735809] workingset: timestamp_bits=46 max_order=17 bucket_order=0
[    0.761169] io scheduler mq-deadline registered
[    3.575073] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    3.687225] printk: console [ttyS0] disabled
[    3.704374] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 115200) is a 16550A
[    3.705351] printk: console [ttyS0] enabled
[    4.050162] loop: module loaded
[    4.052610] virtio_blk virtio0: 1/0/0 default/read/poll queues
[    4.062088] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    4.127674] goldfish_rtc 10003000.rtc: registered as rtc0
[    4.129521] goldfish_rtc 10003000.rtc: setting system clock to 2026-06-06T11:37:57 UTC (1780745877)
[    4.155564] NET: Registered PF_PACKET protocol family
[    4.157219] Key type dns_resolver registered
[    4.958268] clk: Disabling unused clocks
[    5.090882] EXT4-fs (vda): mounted filesystem 663821c8-d4f8-4cad-8ef9-e8a8751d9301 r/w with ordered data mode. Quota mode: disabled.
[    5.093195] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    5.102169] devtmpfs: mounted
[    5.159597] Freeing unused kernel image (initmem) memory: 2108K
[    5.161334] Run /lib/systemd/systemd as init process
[    7.480692] systemd[1]: Failed to look up module alias 'autofs4': Function not implemented
[    7.788722] systemd[1]: systemd 249.11-0ubuntu3.20 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    7.799459] systemd[1]: Detected architecture riscv64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[    7.852338] systemd[1]: Hostname set to <ysyx-ubuntu2204>.
[   40.482454] systemd[1]: Queued start job for default target Graphical Interface.
[   40.699185] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[   40.812107] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[   40.894556] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[   40.926768] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[   40.960035] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[   40.990577] systemd[1]: Condition check resulted in Arbitrary Executable File Formats File System Automount Point being skipped.
[   41.001141] systemd[1]: Reached target Local Encrypted Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[   41.035959] systemd[1]: Reached target Path Units.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[   41.058934] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[   41.085007] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[   41.110310] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[   41.148763] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[   41.184028] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[   41.240526] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[   41.267988] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[   41.314609] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[   41.368355] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[   41.407959] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[   41.429269] systemd[1]: Reached target Socket Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[   41.483493] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[   41.687451] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[   41.799958] systemd[1]: Condition check resulted in Kernel Debug File System being skipped.
[   41.881634] systemd[1]: Condition check resulted in Kernel Trace File System being skipped.
[   41.962019] systemd[1]: systemd-journald.service: unit configures an IP firewall, but the local system does not support BPF/cgroup firewalling.
[   41.966830] systemd[1]: (This warning is only shown for the first unit using IP firewalling.)
[   42.312473] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[   42.450027] systemd[1]: Condition check resulted in Create List of Static Device Nodes being skipped.
[   43.239296] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[   44.057364] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[   45.088877] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[   45.251797] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   46.221466] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[   47.080706] systemd[1]: Starting Remount Root and Kernel File Systems...
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[   48.056854] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[   49.608519] systemd[1]: Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[   50.042581] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[   50.415672] systemd[1]: Finished Load Kernel Module configfs.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[   50.834510] systemd[1]: modprobe@drm.service: Deactivated successfully.
[   51.291629] systemd[1]: Finished Load Kernel Module drm.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[   51.911807] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   52.573155] systemd[1]: Finished Load Kernel Module fuse.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[   53.727363] systemd[1]: Finished Load Kernel Modules.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
[   54.162245] EXT4-fs (vda): re-mounted 663821c8-d4f8-4cad-8ef9-e8a8751d9301 r/w. Quota mode: disabled.
[[0m[0;31m*     [0m] (1 of 4) A start job is running for… All udev Devices (16s / no limit)
[   57.319362] systemd[1]: Condition check resulted in FUSE Control File System being skipped.
[   57.403389] systemd[1]: Condition check resulted in Kernel Configuration File System being skipped.
[   58.088330] systemd[1]: Starting Apply Kernel Variables...
M[K         Starting [0;1;39mApply Kernel Variables[0m...
[K[   58.666105] systemd[1]: Finished Remount Root and Kernel File Systems.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
[   60.149563] systemd[1]: Starting Load/Save Random Seed...
         Starting [0;1;39mLoad/Save Random Seed[0m...
[   61.268247] systemd[1]: Starting Create System Users...
         Starting [0;1;39mCreate System Users[0m...
[[0;1;31m*[0m[0;31m*    [0m] (1 of 6) A start job is running for… All udev Devices (21s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 6) A start job is running for… All udev Devices (21s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for… All udev Devices (30s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (2 of 4) A start job is running for…s and Directories (35s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 4) A start job is running for…s and Directories (36s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…e Events and Files (36s / 2min 4s)
M[K[     [0;31m*[0m] (3 of 4) A start job is running for…e Events and Files (37s / 2min 4s)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…e Events and Files (37s / 2min 4s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 4) A start job is running for /dev/ttyS0 (38s / 1min 30s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (4 of 4) A start job is running for /dev/ttyS0 (38s / 1min 30s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (4 of 4) A start job is running for /dev/ttyS0 (39s / 1min 30s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for… All udev Devices (39s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 4) A start job is running for… All udev Devices (40s / no limit)
M[K[[0m[0;31m*     [0m] (1 of 4) A start job is running for… All udev Devices (40s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 4) A start job is running for…s and Directories (41s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 4) A start job is running for…s and Directories (41s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for…s and Directories (42s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
[K         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (3 of 4) A start job is running for…e Events and Files (45s / 2min 4s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (3 of 4) A start job is running for…e Events and Files (45s / 2min 4s)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…e Events and Files (49s / 2min 4s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[K[     [0;31m*[0m] (2 of 3) A start job is running for…e Events and Files (53s / 2min 4s)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 3) A start job is running for…e Events and Files (54s / 2min 4s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 3) A start job is running for…e Events and Files (54s / 2min 4s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (3 of 3) A start job is running for /dev/ttyS0 (55s / 1min 30s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (3 of 3) A start job is running for /dev/ttyS0 (55s / 1min 30s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (3 of 3) A start job is running for /dev/ttyS0 (56s / 1min 30s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 3) A start job is running for… All udev Devices (56s / no limit)
M[K[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[K[[0m[0;31m*     [0m] (2 of 2) A start job is running for /dev/ttyS0 (59s / 1min 30s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (59s / 1min 30s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for…All udev Devices (1min / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 2) A start job is running for…All udev Devices (1min / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for… udev Devices (1min 1s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 1s / 1min 30s)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 2s / 1min 30s)
M[K[     [0;31m*[0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 2s / 1min 30s)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 2) A start job is running for… udev Devices (1min 3s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 2) A start job is running for… udev Devices (1min 3s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for… udev Devices (1min 4s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 4s / 1min 30s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 5s / 1min 30s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for /dev/ttyS0 (1min 5s / 1min 30s)
M[K[[0m[0;31m*     [0m] (1 of 2) A start job is running for… udev Devices (1min 6s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 2) A start job is running for…udev Devices (1min 16s / no limit)
M[K[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic ext4 Onli…ata Check for All Filesystems[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mRemove Stale Onli…t4 Metadata Check Snapshots[0m...
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.

Ubuntu 22.04.5 LTS ysyx-ubuntu2204 ttyS0

ysyx-ubuntu2204 login: root (automatic login)

Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 6.6.0 riscv64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

This system has been minimized by removing packages and content that are
not required on a system that users do not log into.

To restore this content, you can run the 'unminimize' command.
Last login: Sat Jun  6 11:23:41 UTC 2026 on ttyS0
root@ysyx-ubuntu2204:~# NEMU_GUEST_SOAK_SECONDS=0
root@ysyx-ubuntu2204:~# NEMU_GUEST_FS_STRESS_MIB=1
root@ysyx-ubuntu2204:~# NEMU_GUEST_FS_TREE_FILES=8
root@ysyx-ubuntu2204:~# NEMU_GUEST_PROCESS_LOOPS=4
root@ysyx-ubuntu2204:~# NEMU_GUEST_UART_RX_STRESS_LINES=64
root@ysyx-ubuntu2204:~# NEMU_GUEST_BLOCK_PARALLEL_JOBS=1
root@ysyx-ubuntu2204:~# NEMU_GUEST_BLOCK_JOB_MIB=1
root@ysyx-ubuntu2204:~# NEMU_GUEST_SYSTEMD_RELOAD_TIMEOUT=180
root@ysyx-ubuntu2204:~# NEMU_GUEST_ROOTFS_BYTES=2147483648
root@ysyx-ubuntu2204:~# NEMU_GUEST_SYSCALL_PROBE=1
root@ysyx-ubuntu2204:~# NEMU_GUEST_POWEROFF=1
root@ysyx-ubuntu2204:~# NEMU_GUEST_VDA_HASH_WINDOW_BYTES=65536
root@ysyx-ubuntu2204:~# <SH_EXPECT_FILE=/tmp/nemu-vda-direct-read-sha256.tsv
root@ysyx-ubuntu2204:~# <_VDA_HASH_EXPECT_FILE" <<'__NEMU_VDA_HASH_EXPECT__'
> 2147418112:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
> __NEMU_VDA_HASH_EXPECT__
root@ysyx-ubuntu2204:~# echo __NEMU_SYSTEMD_CHECK_BEGIN__
_r__NEMU_SYSTEMD_CHECK_BEGIN__
root@ysyx-ubuntu2204:~# check_fail=0
root@ysyx-ubuntu2204:~# pass() { echo "__NEMU_CHECK_PASS__:$1"; }
E_root@ysyx-ubuntu2204:~# <() { echo "__NEMU_CHECK_FAIL__:$1"; check_fail=1; }
t + 1root@ysyx-ubuntu2204:~# uart_rx_stress_count=0
Rroot@ysyx-ubuntu2204:~# uart_rx_stress_expect=64
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0000"
__NEMU_UART_RX_STRESS_LINE__:0000
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0001"
__NEMU_UART_RX_STRESS_LINE__:0001
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0002"
r__NEMU_UART_RX_STRESS_LINE__:0002
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0003"
r__NEMU_UART_RX_STRESS_LINE__:0003
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0004"
__NEMU_UART_RX_STRESS_LINE__:0004
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0005"
__NEMU_UART_RX_STRESS_LINE__:0005
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0006"
uar__NEMU_UART_RX_STRESS_LINE__:0006
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0007"
uar__NEMU_UART_RX_STRESS_LINE__:0007
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0008"
__NEMU_UART_RX_STRESS_LINE__:0008
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0009"
3"
uar__NEMU_UART_RX_STRESS_LINE__:0009
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0010"
__NEMU_UART_RX_STRESS_LINE__:0010
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0011"
__NEMU_UART_RX_STRESS_LINE__:0011
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0012"
__NEMU_UART_RX_STRESS_LINE__:0012
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0013"
__NEMU_UART_RX_STRESS_LINE__:0013
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0014"
r__NEMU_UART_RX_STRESS_LINE__:0014
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0015"
__NEMU_UART_RX_STRESS_LINE__:0015
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0016"
__NEMU_UART_RX_STRESS_LINE__:0016
root@ysyx-ubuntu2204:~# <unt + 1)); echo "__NEMU_UART_RX_STRESS_LINE__:0017"
