
OpenSBI v1.8
   ____                    _____ ____ _____
[    0.000000] OF: reserved mem: 0x0000000080000000..0x000000008003ffff (256 KiB) nomap non-reusable mmode_resv1@80000000
[    0.000000] OF: reserved mem: 0x0000000080040000..0x000000008005ffff (128 KiB) nomap non-reusable mmode_resv0@80040000
[    0.000000] Zone ranges:
[    0.000000]   DMA32    [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x000000008005ffff]
[    0.000000]   node   0: [mem 0x0000000080060000-0x00000000bfffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[    0.000000] Kernel command line: console=ttyS0,115200n8 root=/dev/vda rw init=/lib/systemd/systemd systemd.default_timeout_start_sec=300s
[    0.000000] Dentry cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] Inode-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 258048
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 997392K/1048576K available (4284K kernel code, 4800K rwdata, 2048K rodata, 2110K init, 349K bss, 51184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] plic: interrupt-controller@c000000: mapped 32 interrupts with 1 handlers for 2 contexts.
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000021] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[    0.005362] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[    0.005864] pid_max: default: 32768 minimum: 301
[    0.008210] LSM: initializing lsm=capability,integrity
[    0.014059] Mount-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.014762] Mountpoint-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.058034] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1.
[    0.060695] riscv: ELF compat mode unsupported
[    0.061212] ASID allocator using 16 bits (65536 entries)
[    0.065895] EFI services will not be available.
[    0.077878] devtmpfs: initialized
[    0.135753] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.136296] futex hash table entries: 256 (order: 1, 12288 bytes, linear)
[    0.152564] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.159376] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.160544] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.325964] clocksource: Switched to clocksource riscv_clocksource
[    0.390242] NET: Registered PF_INET protocol family
[    0.395546] IP idents hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.552197] tcp_listen_portaddr_hash hash table entries: 512 (order: 2, 16384 bytes, linear)
[    0.553749] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.554639] TCP established hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.560540] TCP bind hash table entries: 8192 (order: 7, 524288 bytes, linear)
[    0.593313] TCP: Hash tables configured (established 8192 bind 8192)
[    0.596915] UDP hash table entries: 512 (order: 3, 49152 bytes, linear)
[    0.600276] UDP-Lite hash table entries: 512 (order: 3, 49152 bytes, linear)
[    0.606605] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.641142] workingset: timestamp_bits=46 max_order=18 bucket_order=0
[    0.663391] io scheduler mq-deadline registered
[    2.882711] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    2.969006] printk: console [ttyS0] disabled
[    2.981874] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 115200) is a 16550A
[    2.982864] printk: console [ttyS0] enabled
[    3.248702] loop: module loaded
[    3.251481] virtio_blk virtio0: 1/0/0 default/read/poll queues
[    3.259177] virtio_blk virtio0: [vda] 16777216 512-byte logical blocks (8.59 GB/8.00 GiB)
[    3.342865] goldfish_rtc 10003000.rtc: registered as rtc0
[    3.344104] goldfish_rtc 10003000.rtc: setting system clock to 2026-06-14T17:22:15 UTC (1781457735)
[    3.363223] NET: Registered PF_PACKET protocol family
[    3.365863] Key type dns_resolver registered
[    4.000135] clk: Disabling unused clocks
[    4.138529] EXT4-fs (vda): mounted filesystem c7819491-e650-4c7e-95b6-6f969614915a r/w with ordered data mode. Quota mode: disabled.
[    4.140765] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    4.149602] devtmpfs: mounted
[    4.198182] Freeing unused kernel image (initmem) memory: 2108K
[    4.199637] Run /lib/systemd/systemd as init process
[    6.609619] systemd[1]: systemd 249.11-0ubuntu3.21 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    6.618448] systemd[1]: Detected architecture riscv64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[    6.672899] systemd[1]: Hostname set to <ysyx-ubuntu2204>.
[    6.741880] systemd[1]: Initializing machine ID from random generator.
[   34.988498] systemd[1]: Queued start job for default target Graphical Interface.
[   35.164653] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[   35.253624] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[   35.321695] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[   35.351724] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[   35.377618] systemd[1]: Condition check resulted in Arbitrary Executable File Formats File System Automount Point being skipped.
[   35.392961] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[   35.412437] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[   35.431886] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[   35.467400] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[   35.493379] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[   35.533878] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[   35.555879] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[   35.593055] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[   35.631264] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[   35.658807] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[   35.675980] systemd[1]: Reached target Socket Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[   35.718363] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[   35.887099] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[   35.971881] systemd[1]: Condition check resulted in Kernel Debug File System being skipped.
[   36.021169] systemd[1]: Condition check resulted in Kernel Trace File System being skipped.
[   36.634853] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[   36.687433] systemd[1]: Condition check resulted in Create List of Static Device Nodes being skipped.
[   37.117733] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[   37.815647] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[   38.657482] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[   38.841872] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   39.675581] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[   40.375668] systemd[1]: Starting Remount Root and Kernel File Systems...
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[   41.178633] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[   42.477779] systemd[1]: Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[   42.837409] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[   43.190413] systemd[1]: Finished Load Kernel Module configfs.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[   43.567776] systemd[1]: modprobe@drm.service: Deactivated successfully.
[   43.984434] systemd[1]: Finished Load Kernel Module drm.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[   44.560083] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   45.151958] systemd[1]: Finished Load Kernel Module fuse.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[   46.123501] systemd[1]: Finished Load Kernel Modules.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
[   46.282706] EXT4-fs (vda): re-mounted c7819491-e650-4c7e-95b6-6f969614915a r/w. Quota mode: disabled.
[   49.088687] systemd[1]: Finished Remount Root and Kernel File Systems.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
[   49.272333] systemd[1]: Condition check resulted in FUSE Control File System being skipped.
[   49.354829] systemd[1]: Condition check resulted in Kernel Configuration File System being skipped.
[   49.929089] systemd[1]: Starting Load/Save Random Seed...
         Starting [0;1;39mLoad/Save Random Seed[0m...
[   50.599443] systemd[1]: Starting Apply Kernel Variables...
         Starting [0;1;39mApply Kernel Variables[0m...
[   51.440784] systemd[1]: Starting Create System Users...
         Starting [0;1;39mCreate System Users[0m...
[[0m[0;31m*     [0m] (1 of 6) A start job is running for…eate System Users (19s / 1min 46s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 6) A start job is running for…eate System Users (20s / 1min 46s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 6) A start job is running for…eate System Users (20s / 1min 46s)
[   56.023393] systemd[1]: Finished Load/Save Random Seed.
M[K[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 4) A start job is running for…ersistent Storage (24s / 1min 52s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (2 of 4) A start job is running for…ersistent Storage (24s / 1min 52s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
[K         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 3) A start job is running for /dev/ttyS0 (28s / 5min)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
[K[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…s and Directories (34s / no limit)
M[K[     [0;31m*[0m] (3 of 4) A start job is running for…s and Directories (34s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 4) A start job is running for…s and Directories (35s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 4) A start job is running for… Events and Files (35s / 5min 31s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (4 of 4) A start job is running for… Events and Files (36s / 5min 31s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (4 of 4) A start job is running for… Events and Files (36s / 5min 31s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 4) A start job is running for /dev/ttyS0 (37s / 5min)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
[K         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;1;31m*[0m[0;31m*    [0m] (1 of 4) A start job is running for…/Shutdown in UTMP (39s / no limit)
M[K[[0m[0;31m*     [0m] (1 of 4) A start job is running for…/Shutdown in UTMP (42s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[K[[0;1;31m*[0m[0;31m*    [0m] (3 of 3) A start job is running for… Events and Files (46s / 5min 31s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (3 of 3) A start job is running for… Events and Files (46s / 5min 31s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (3 of 3) A start job is running for… Events and Files (47s / 5min 31s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 3) A start job is running for /dev/ttyS0 (47s / 5min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (1 of 3) A start job is running for /dev/ttyS0 (48s / 5min)
M[K[    [0;31m*[0;1;31m*[0m] (1 of 3) A start job is running for /dev/ttyS0 (48s / 5min)
M[K[     [0;31m*[0m] (2 of 3) A start job is running for… All udev Devices (49s / no limit)
M[K[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[K[    [0;31m*[0;1;31m*[0m] (2 of 2) A start job is running for… All udev Devices (52s / no limit)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 2) A start job is running for… All udev Devices (52s / no limit)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for /dev/ttyS0 (53s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 2) A start job is running for /dev/ttyS0 (53s / 5min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for /dev/ttyS0 (54s / 5min)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for… All udev Devices (54s / no limit)
M[K[[0m[0;31m*     [0m] (2 of 2) A start job is running for… All udev Devices (55s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 2) A start job is running for… All udev Devices (55s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 2) A start job is running for /dev/ttyS0 (56s / 5min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (1 of 2) A start job is running for /dev/ttyS0 (56s / 5min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A start job is running for /dev/ttyS0 (57s / 5min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 2) A start job is running for… All udev Devices (57s / no limit)
M[K[    [0;31m*[0;1;31m*[0m] (2 of 2) A start job is running for… All udev Devices (58s / no limit)
M[K[     [0;31m*[0m] (2 of 2) A start job is running for… udev Devices (1min 5s / no limit)
M[K[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
         Starting [0;1;39mHold until boot process finishes up[0m...
         Starting [0;1;39mTerminate Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Finished [0;1;39mHold until boot process finishes up[0m.
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTerminate Plymouth Boot Screen[0m.

Ubuntu 22.04.5 LTS ysyx-ubuntu2204 ttyS0

ysyx-ubuntu2204 login: root (automatic login)

Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 6.6.0 riscv64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

This system has been minimized by removing packages and content that are
not required on a system that users do not log into.

To restore this content, you can run the 'unminimize' command.

The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

root@ysyx-ubuntu2204:~# stty -echo -ixon -ixoff 2>/dev/null || true
sgMSkpOyBlY2hv' 'ICJfX05FTVVfVUFSVF9SWF9TVFJroot@ysyx-ubuntu2204:~# __NEMU_GUEST_UPLOAD_BEGIN__
__NEMU_GUEST_UPLOAD_MODE__:append-lines:32
__NEMU_GUEST_UPLOAD_GROUP__:1:32
__NEMU_GUEST_UPLOAD_GROUP__:16:512
__NEMU_GUEST_UPLOAD_GROUP__:32:1024
__NEMU_GUEST_UPLOAD_GROUP__:48:1536
__NEMU_GUEST_UPLOAD_GROUP__:64:2048
