
OpenSBI v1.8
   ____                    _____ ____ _____
[    0.000000] OF: reserved mem: 0x0000000080000000..0x000000008003ffff (256 KiB) nomap non-reusable mmode_resv1@80000000
[    0.000000] OF: reserved mem: 0x0000000080040000..0x000000008005ffff (128 KiB) nomap non-reusable mmode_resv0@80040000
[    0.000000] Zone ranges:
[    0.000000]   DMA32    [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x000000008005ffff]
[    0.000000]   node   0: [mem 0x0000000080060000-0x00000000bfffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x00000000bfffffff]
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[    0.000000] Kernel command line: console=ttyS0,115200n8 root=/dev/vda rw init=/lib/systemd/systemd
[    0.000000] Dentry cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.000000] Inode-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 258048
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 997392K/1048576K available (4292K kernel code, 4802K rwdata, 2048K rodata, 2110K init, 349K bss, 51184K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] plic: interrupt-controller@c000000: mapped 32 interrupts with 1 handlers for 2 contexts.
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000007] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[    0.002240] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[    0.002474] pid_max: default: 32768 minimum: 301
[    0.003313] LSM: initializing lsm=capability,integrity
[    0.004663] Mount-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.004838] Mountpoint-cache hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.017557] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1.
[    0.018357] riscv: ELF compat mode unsupported
[    0.018782] ASID allocator using 16 bits (65536 entries)
[    0.020295] EFI services will not be available.
[    0.023431] devtmpfs: initialized
[    0.038269] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.038435] futex hash table entries: 256 (order: 1, 12288 bytes, linear)
[    0.042055] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.043827] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.044097] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.085785] clocksource: Switched to clocksource riscv_clocksource
[    0.102990] NET: Registered PF_INET protocol family
[    0.104447] IP idents hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.131716] tcp_listen_portaddr_hash hash table entries: 512 (order: 2, 16384 bytes, linear)
[    0.132056] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.132207] TCP established hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.133647] TCP bind hash table entries: 8192 (order: 7, 524288 bytes, linear)
[    0.140064] TCP: Hash tables configured (established 8192 bind 8192)
[    0.140986] UDP hash table entries: 512 (order: 3, 49152 bytes, linear)
[    0.141626] UDP-Lite hash table entries: 512 (order: 3, 49152 bytes, linear)
[    0.143151] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.152179] workingset: timestamp_bits=46 max_order=18 bucket_order=0
[    0.158615] io scheduler mq-deadline registered
[    0.746702] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[    0.768428] printk: console [ttyS0] disabled
[    0.771648] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 115200) is a 16550A
[    0.771849] printk: console [ttyS0] enabled
[    0.843016] loop: module loaded
[    0.843633] virtio_blk virtio0: 1/0/0 default/read/poll queues
[    0.845559] virtio_blk virtio0: [vda] 16777216 512-byte logical blocks (8.59 GB/8.00 GiB)
[    0.866808] goldfish_rtc 10003000.rtc: registered as rtc0
[    0.867206] goldfish_rtc 10003000.rtc: setting system clock to 2026-06-24T12:03:35 UTC (1782302615)
[    0.871099] NET: Registered PF_PACKET protocol family
[    0.871846] Key type dns_resolver registered
[    1.026914] clk: Disabling unused clocks
[    1.081459] EXT4-fs (vda): mounted filesystem 1617aaec-f031-42d0-8aa4-07d75acad1c2 r/w with ordered data mode. Quota mode: disabled.
[    1.082091] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    1.084872] devtmpfs: mounted
[    1.095105] Freeing unused kernel image (initmem) memory: 2108K
[    1.095679] Run /lib/systemd/systemd as init process
[    1.744220] systemd[1]: systemd 249.11-0ubuntu3.21 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    1.746703] systemd[1]: Detected architecture riscv64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[    1.760474] systemd[1]: Hostname set to <ysyx-ubuntu2204>.
[    7.673967] systemd[1]: Queued start job for default target Graphical Interface.
[    7.719225] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[    7.743866] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[    7.761594] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[    7.768302] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[    7.775257] systemd[1]: Condition check resulted in Arbitrary Executable File Formats File System Automount Point being skipped.
[    7.779381] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[    7.784009] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[    7.789084] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[    7.797041] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[    7.803465] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[    7.813141] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[    7.819112] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[    7.827945] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[    7.839037] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[    7.847112] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[    7.851526] systemd[1]: Reached target Socket Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[    7.861679] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[    7.904488] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[    7.921517] systemd[1]: Condition check resulted in Kernel Debug File System being skipped.
[    7.936090] systemd[1]: Condition check resulted in Kernel Trace File System being skipped.
[    8.094563] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[    8.104518] systemd[1]: Condition check resulted in Create List of Static Device Nodes being skipped.
[    8.213650] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[    8.381705] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[    8.585745] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[    8.628198] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    8.825874] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[    9.015293] systemd[1]: Starting Remount Root and Kernel File Systems...
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[    9.217361] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[    9.539107] systemd[1]: Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[    9.632373] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    9.712324] systemd[1]: Finished Load Kernel Module configfs.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[    9.824371] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    9.966967] systemd[1]: Finished Load Kernel Module drm.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[   10.116708] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   10.346689] systemd[1]: Finished Load Kernel Module fuse.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[   10.426006] EXT4-fs (vda): re-mounted 1617aaec-f031-42d0-8aa4-07d75acad1c2 r/w. Quota mode: disabled.
[   11.015816] systemd[1]: Finished Load Kernel Modules.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
[   11.098881] systemd[1]: Finished Remount Root and Kernel File Systems.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
[   11.154119] systemd[1]: Condition check resulted in FUSE Control File System being skipped.
[   11.167409] systemd[1]: Condition check resulted in Kernel Configuration File System being skipped.
[   11.292683] systemd[1]: Starting Load/Save Random Seed...
         Starting [0;1;39mLoad/Save Random Seed[0m...
[   11.482105] systemd[1]: Starting Apply Kernel Variables...
         Starting [0;1;39mApply Kernel Variables[0m...
[   11.690160] systemd[1]: Starting Create System Users...
         Starting [0;1;39mCreate System Users[0m...
[   12.462229] systemd[1]: Finished Load/Save Random Seed.
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[   12.506784] systemd[1]: Started Journal Service.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[[0m[0;31m*     [0m] (1 of 2) A start job is running for /dev/ttyS0 (13s / 1min 30s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 2) A start job is running for /dev/ttyS0 (15s / 1min 30s)
M[K[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[K[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
         Starting [0;1;39mUser Login Management[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for User Login Management (30s / 1min 55s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for User Login Management (31s / 1min 55s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (32s / 1min 55s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (33s / 1min 55s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (36s / 1min 55s)
M[K[     [0;31m*[0m] A start job is running for User Login Management (37s / 1min 55s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (37s / 1min 55s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (38s / 1min 55s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (38s / 1min 55s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for User Login Management (39s / 1min 55s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for User Login Management (39s / 1min 55s)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for User Login Management (40s / 1min 55s)
M[K[[0m[0;31m*     [0m] A start job is running for User Login Management (40s / 1min 55s)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for User Login Management (40s / 1min 55s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for User Login Management (41s / 1min 55s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for User Login Management (41s / 1min 55s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (42s / 1min 55s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (42s / 1min 55s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (43s / 1min 55s)
M[K[     [0;31m*[0m] A start job is running for User Login Management (43s / 1min 55s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (44s / 1min 55s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (44s / 1min 55s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (44s / 1min 55s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for User Login Management (45s / 1min 55s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for User Login Management (45s / 1min 55s)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for User Login Management (46s / 1min 55s)
M[K[[0m[0;31m*     [0m] A start job is running for User Login Management (46s / 1min 55s)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for User Login Management (47s / 1min 55s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for User Login Management (47s / 1min 55s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for User Login Management (48s / 1min 55s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (48s / 1min 55s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (48s / 1min 55s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (49s / 1min 55s)
M[K[     [0;31m*[0m] A start job is running for User Login Management (49s / 1min 55s)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for User Login Management (50s / 1min 55s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for User Login Management (50s / 1min 55s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for User Login Management (51s / 1min 55s)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for User Login Management (51s / 1min 55s)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for User Login Management (52s / 1min 55s)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for User Login Management (52s / 1min 55s)
M[K[[0m[0;31m*     [0m] A start job is running for User Login Management (53s / 1min 55s)
M[K[[0;32m  OK  [0m] Started [0;1;39mUser Login Management[0m.
[K         Starting [0;1;39mHold until boot process finishes up[0m...
         Starting [0;1;39mTerminate Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Finished [0;1;39mHold until boot process finishes up[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTerminate Plymouth Boot Screen[0m.
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mMulti-User System[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mGraphical Interface[0m.
         Starting [0;1;39mRecord Runlevel Change in UTMP[0m...
[[0;32m  OK  [0m] Finished [0;1;39mRecord Runlevel Change in UTMP[0m.

Ubuntu 22.04.5 LTS ysyx-ubuntu2204 ttyS0

ysyx-ubuntu2204 login: root (automatic login)

Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 6.6.0 riscv64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

This system has been minimized by removing packages and content that are
not required on a system that users do not log into.

To restore this content, you can run the 'unminimize' command.

The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

__NEMU_LOGIN_CHECK_BEGIN__
__NEMU_LOGIN_UID__:0
__NEMU_LOGIN_TTY__:/dev/ttyS0
__NEMU_LOGIN_PID1__:systemd
__NEMU_LOGIN_LOGINUID__:unknown
__NEMU_LOGIN_CHECK_PASS__:root-login
__NEMU_LOGIN_CHECK_PASS__:ttyS0-login
__NEMU_LOGIN_CHECK_PASS__:pid1-systemd
__NEMU_LOGIN_CHECK_PASS__:systemd-runtime
__NEMU_LOGIN_CHECK_PASS__:login-binary
__NEMU_LOGIN_CHECK_PASS__:pam-module-path
__NEMU_LOGIN_CHECK_DONE__ rc=0
root@ysyx-ubuntu2204:~# stty -echo -ixon -ixoff 2>/dev/null || true
J4X3N0cmVzc19j' 'b3VudD0wCnVhcnRfcnhfc3RyZXNroot@ysyx-ubuntu2204:~# __NEMU_GUEST_UPLOAD_BEGIN__
__NEMU_GUEST_UPLOAD_MODE__:append-lines:32
__NEMU_GUEST_UPLOAD_GROUP__:1:32
__NEMU_GUEST_UPLOAD_GROUP__:16:512
__NEMU_GUEST_UPLOAD_GROUP__:32:1024
__NEMU_GUEST_UPLOAD_GROUP__:48:1536
__NEMU_GUEST_UPLOAD_GROUP__:64:2048
__NEMU_GUEST_UPLOAD_GROUP__:80:2560
__NEMU_GUEST_UPLOAD_GROUP__:96:3072
__NEMU_GUEST_UPLOAD_GROUP__:112:3584
__NEMU_GUEST_UPLOAD_GROUP__:128:4096
__NEMU_GUEST_UPLOAD_GROUP__:144:4608
__NEMU_GUEST_UPLOAD_GROUP__:160:5120
__NEMU_GUEST_UPLOAD_GROUP__:176:5632
__NEMU_GUEST_UPLOAD_GROUP__:192:6144
__NEMU_GUEST_UPLOAD_GROUP__:208:6656
__NEMU_GUEST_UPLOAD_GROUP__:224:7168
__NEMU_GUEST_UPLOAD_APPEND_DONE__:233:7439
__NEMU_GUEST_SCRIPT_BYTES__:424009/424009
__NEMU_GUEST_SCRIPT_SHA256__:a8bbd0e579e444adaaebfaae3885d91b1f8afa5ed17f458b857490fcf62391d7/a8bbd0e579e444adaaebfaae3885d91b1f8afa5ed17f458b857490fcf62391d7
__NEMU_GUEST_SCRIPT_READY__
__NEMU_SYSTEMD_CHECK_BEGIN__
__NEMU_CHECK_GUEST_UPTIME_BEGIN__:322
__NEMU_CHECK_MEMTOTAL_LINE__:MemTotal:         999500 kB
__NEMU_CHECK_MEMTOTAL_KB__:999500
__NEMU_CHECK_MIN_MEMTOTAL_KB__:900000
__NEMU_CHECK_PASS__:guest-memtotal-min
__NEMU_UART_RX_STRESS_LINE__:0000
__NEMU_UART_RX_STRESS_LINE__:0001
__NEMU_UART_RX_STRESS_LINE__:0002
__NEMU_UART_RX_STRESS_LINE__:0003
__NEMU_UART_RX_STRESS_LINE__:0004
__NEMU_UART_RX_STRESS_LINE__:0005
__NEMU_UART_RX_STRESS_LINE__:0006
__NEMU_UART_RX_STRESS_LINE__:0007
__NEMU_UART_RX_STRESS_LINE__:0008
__NEMU_UART_RX_STRESS_LINE__:0009
__NEMU_UART_RX_STRESS_LINE__:0010
__NEMU_UART_RX_STRESS_LINE__:0011
__NEMU_UART_RX_STRESS_LINE__:0012
__NEMU_UART_RX_STRESS_LINE__:0013
__NEMU_UART_RX_STRESS_LINE__:0014
__NEMU_UART_RX_STRESS_LINE__:0015
__NEMU_UART_RX_STRESS_LINE__:0016
__NEMU_UART_RX_STRESS_LINE__:0017
__NEMU_UART_RX_STRESS_LINE__:0018
__NEMU_UART_RX_STRESS_LINE__:0019
__NEMU_UART_RX_STRESS_LINE__:0020
__NEMU_UART_RX_STRESS_LINE__:0021
__NEMU_UART_RX_STRESS_LINE__:0022
__NEMU_UART_RX_STRESS_LINE__:0023
__NEMU_UART_RX_STRESS_LINE__:0024
__NEMU_UART_RX_STRESS_LINE__:0025
__NEMU_UART_RX_STRESS_LINE__:0026
__NEMU_UART_RX_STRESS_LINE__:0027
__NEMU_UART_RX_STRESS_LINE__:0028
__NEMU_UART_RX_STRESS_LINE__:0029
__NEMU_UART_RX_STRESS_LINE__:0030
__NEMU_UART_RX_STRESS_LINE__:0031
__NEMU_UART_RX_STRESS_LINE__:0032
__NEMU_UART_RX_STRESS_LINE__:0033
__NEMU_UART_RX_STRESS_LINE__:0034
__NEMU_UART_RX_STRESS_LINE__:0035
__NEMU_UART_RX_STRESS_LINE__:0036
__NEMU_UART_RX_STRESS_LINE__:0037
__NEMU_UART_RX_STRESS_LINE__:0038
__NEMU_UART_RX_STRESS_LINE__:0039
__NEMU_UART_RX_STRESS_LINE__:0040
__NEMU_UART_RX_STRESS_LINE__:0041
__NEMU_UART_RX_STRESS_LINE__:0042
__NEMU_UART_RX_STRESS_LINE__:0043
__NEMU_UART_RX_STRESS_LINE__:0044
__NEMU_UART_RX_STRESS_LINE__:0045
__NEMU_UART_RX_STRESS_LINE__:0046
__NEMU_UART_RX_STRESS_LINE__:0047
__NEMU_UART_RX_STRESS_LINE__:0048
__NEMU_UART_RX_STRESS_LINE__:0049
__NEMU_UART_RX_STRESS_LINE__:0050
__NEMU_UART_RX_STRESS_LINE__:0051
